
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2023-11-24T19:03:09.516Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Starting GymbuddyTrainingApplication v0.0.1-SNAPSHOT using Java 17.0.9 with PID 3049 (/home/ec2-user/files/gymbuddy-jars/gymbuddy-training-0.0.1-SNAPSHOT.jar started by ec2-user in /home/ec2-user/files/gymbuddy-jars)
2023-11-24T19:03:09.519Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : No active profile set, falling back to 1 default profile: "default"
2023-11-24T19:03:14.985Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-24T19:03:15.256Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 235 ms. Found 2 JPA repository interfaces.
2023-11-24T19:03:18.296Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-11-24T19:03:18.750Z  INFO 3049 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-24T19:03:18.768Z  INFO 3049 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8936 ms
2023-11-24T19:03:19.585Z  INFO 3049 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-24T19:03:19.815Z  INFO 3049 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-11-24T19:03:20.774Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-11-24T19:03:21.352Z  INFO 3049 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@99a65d3
2023-11-24T19:03:21.354Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-11-24T19:03:21.422Z  INFO 3049 --- [           main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-11-24T19:03:23.504Z  INFO 3049 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-24T19:03:23.523Z  INFO 3049 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-24T19:03:25.832Z  WARN 3049 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-24T19:03:25.897Z  WARN 3049 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 06bcc5f8-33cb-4e89-abe7-95e05d29cf93

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-24T19:03:26.280Z  INFO 3049 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f018494, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ce443f9, org.springframework.security.web.context.SecurityContextHolderFilter@44d64d4e, org.springframework.security.web.header.HeaderWriterFilter@97a145b, org.springframework.security.web.authentication.logout.LogoutFilter@34d45ec0, com.gymbuddy.auth.config.JwtTokenAuthorizationFilter$$SpringCGLIB$$0@4e517165, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@526a9908, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47ac613b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57fbc06f, org.springframework.security.web.access.ExceptionTranslationFilter@633fd91]
2023-11-24T19:03:29.890Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-11-24T19:03:29.921Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Started GymbuddyTrainingApplication in 22.811 seconds (process running for 25.191)
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-11-24T19:06:19.829Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-11-24T19:06:19.848Z ERROR 3049 --- [nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

com.gymbuddy.auth.exception.ServiceExpection: Token not provided [No token provided]
	at com.gymbuddy.auth.config.JwtTokenAuthorizationFilter.doFilterInternal(JwtTokenAuthorizationFilter.java:54) ~[gymbuddy-auth-1.0.0-SNAPSHOT.jar!/:1.0.0-SNAPSHOT]
2023-11-25T23:20:48.811Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:11.290Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:11.396Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:18.759Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:18.779Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:44.694Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:44.713Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:54.722Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:21:54.748Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:22:00.753Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-25T23:22:00.755Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:22:43.068Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:22:43.320Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:23:28.834Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:23:28.846Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:24:39.951Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutController       : Endpoint::editWorkout invoked. updatableWorkout: ChangeWorkoutRequest(title=test training, description=Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eu mauris lobortis quam volutpat faucibus. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam ultricies odio vel luctus condimentum. Sed at tristique augue. In hac habitasse platea dictumst. Sed sed tincidunt purus, vel vehicula ipsum. Cras mollis dolor eget dictum gravida. Ut blandit lorem velit, sit amet ullamcorper massa pharetra quis.

Cras non neque turpis. Pellentesque tempus metus ac viverra dictum. Suspendisse at est quam. Duis aliquet enim velit, sed venenatis nulla commodo vitae. Suspendisse ex mauris, lobortis sit amet dignissim a, ullamcorper eu nibh. Nulla consequat elit eget dolor egestas fermentum. Etiam blandit tincidunt nisi, quis iaculis lorem tristique vestibulum. Quisque euismod augue ullamcorper vestibulum dignissim. Mauris porttitor commodo nisi nec euismod.

Nulla nec congue ipsum. Vivamus et nunc nec nibh vehicula condimentum. Maecenas quam libero, tempor sit amet enim et, cursus aliquet erat. Interdum et malesuada fames ac ante ipsum primis in faucibus. Vivamus molestie lorem non imperdiet egestas. Nulla ut quam nunc. Aenean accumsan sapien eget ligula dapibus, ac rhoncus elit cursus. Phasellus ultrices laoreet eros, id congue metus bibendum et. Quisque condimentum vehicula venenatis. Duis arcu quam, sagittis in pharetra et, ultrices quis enim. In ut ante pulvinar, fringilla massa at, consectetur augue. Nulla pulvinar dui sed ex sodales semper. Pellentesque vel enim egestas, sollicitudin dui a, interdum eros. Vestibulum dignissim metus at tellus elementum, sit amet euismod lacus auctor.

Pellentesque volutpat dui ut pellentesque dictum. Fusce vel fringilla purus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Donec facilisis libero quis tempus blandit. Maecenas et varius nunc. Donec elementum rhoncus dapibus. Mauris ultrices pellentesque ipsum, sed luctus est gravida vitae. Aliquam eget ipsum libero. Morbi pulvinar dapibus massa, eu commodo nunc condimentum vel. Donec dapibus, arcu ac sollicitudin fringilla, purus lacus gravida dui, nec vehicula purus enim quis est. Sed finibus ut risus eget tristique. Proin elementum porttitor est fermentum auctor.

Sed eleifend est a massa posuere, at molestie odio porttitor. Nunc eget convallis arcu. Nulla egestas venenatis sagittis. In vulputate turpis dui, et luctus mauris ultricies a. Duis in sapien nec nisl volutpat aliquam. Pellentesque est lectus, mollis id vestibulum id, maximus placerat est. Nam dictum turpis nisi, mollis suscipit ligula euismod ultrices. Morbi sed quam eu mi imperdiet egestas. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. In eu ligula eros. Curabitur rutrum, diam et hendrerit egestas, ante erat luctus lorem, eget faucibus ante nulla vel diam. Nam dignissim neque vitae magna tristique porttitor. Nullam accumsan lacinia risus sed scelerisque., category=ENDURANCE, difficulty=EASY), workoutId: 1
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0 where w1_0.workout_id=?
Hibernate: update workout set category=?, description=?, difficulty=?, last_modified=?, registered_on=?, title=?, user_id=? where workout_id=?
2023-11-25T23:24:40.329Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:26:10.654Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:26:10.849Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:26:29.715Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:26:29.737Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:26:53.984Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:26:54.017Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:29:20.574Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:29:20.598Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:30:57.942Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:30:57.952Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:31:19.626Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:31:19.653Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:32:08.290Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:32:08.684Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T23:32:08.726Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 3
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T23:32:08.731Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-25T23:32:08.732Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T23:32:08.744Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T23:32:08.763Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T23:32:08.816Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T23:32:08.848Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-25T23:32:08.874Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T23:33:12.581Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:33:12.594Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:33:32.472Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:33:32.483Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:33:56.568Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:33:56.577Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:34:06.327Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:34:06.661Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:34:30.106Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:34:30.278Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:34:52.289Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:34:52.601Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:35:24.934Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:35:25.231Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:35:47.311Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:35:47.313Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:37:34.907Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:37:35.230Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:37:53.107Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:37:53.411Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:38:32.382Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:38:32.547Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:39:35.390Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:39:35.422Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T23:40:25.186Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
